FL1.LOG	FL2.LOG	FL4.LOG
206	332	185
115	311	198
101	416	110
97	402	296
262	405	215
137	387	171
236	448	200
111	412	179
157	450	227
54	354	213
229	356	33
82	380	14
154	392	229
217	248	294
284	519	164
236	505	234
127	206	304
145	338	215
268	440	180
62	332	17
115	367	144
227	510	220
197	406	247
253	490	273
156	401	256
182	358	134
253	511	265
219	364	213
200	407	190
244	408	263
125	454	67
211	402	203
177	428	56
205	394	161
163	441	139
216	209	266
216	396	281
24	409	160
230	374	289
199	335	252
215	380	269
127	363	158
129	191	230
230	363	24
73	406	219
149	481	103
571	245	425
205	347	236
211	356	283
157	415	207
97	470	218
177	338	243
38	377	197
192	439	43
51	376	145
206	486	249
140	457	274
224	235	131
100	386	303
195	272	146
232	481	160
275	314	213
175	443	66
158	397	272
57	397	128
482	170	528
75	355	284
147	467	200
173	440	287
209	509	17
134	338	285
247	478	221
60	519	279
137	488	214
261	352	86
99	209	223
585	100	500
163	248	316
209	377	273
228	402	233
182	332	285
67	285	225
299	302	198
210	567	216
70	365	236
224	497	207
160	420	206
267	474	160
214	146	310
278	269	266
199	388	242
216	518	68
71	411	181
122	323	354
115	285	183
253	262	135
215	465	282
167	385	167
188	380	199
225	414	265
180	197	17
16	420	216
530	7	469
201	420	122
118	354	109
268	324	241
198	393	218
180	252	223
5	427	160
64	396	49
219	374	122
158	493	255
166	414	151
104	256	116
278	372	257
215	190	107
204	343	258
142	461	114
223	328	261
146	359	87
392	80	451
191	459	312
199	367	162
226	538	179
97	467	113
159	310	320
55	412	162
33	309	313
26	338	253
207	115	246
450	3	471
45	338	250
103	377	150
234	353	118
208	432	246
260	450	212
137	443	223
178	405	5
196	372	215
197	453	216
257	498	114
173	422	226
568	128	447
243	518	258
129	357	172
219	505	188
141	334	362
184	312	23
237	412	55
200	412	290
489	117	411
102	236	78
223	197	217
172	437	63
250	426	267
129	278	265
239	460	77
180	343	208
91	357	226
160	486	101
294	325	168
172	351	143
207	353	182
158	322	271
61	353	341
218	454	288
236	324	266
112	465	248
163	404	85
303	331	181
263	376	184
196	498	106
121	452	59
15	283	128
330	248	343
100	298	233
156	335	201
205	386	67
2	283	41
217	253	280
197	447	172
196	225	205
255	220	212
209	482	102
240	339	75
131	548	27
231	459	257
225	487	250
277	459	256
121	413	80
185	412	186
190	410	155
23	557	189
170	318	89
223	488	68
117	361	55
174	393	253
121	300	175
276	404	214
69	75	235
191	265	205
178	370	278
46	477	230
237	314	64
352	271	234
223	451	220
118	274	175
187	368	243
187	447	199
210	431	307
49	470	265
234	383	150
186	419	204
183	399	293
226	487	74
255	318	172
192	188	277
499	139	460
237	371	172
275	410	243
526	38	479
216	324	211
243	390	226
130	354	255
207	393	84
200	487	127
93	308	87
232	454	215
201	301	158
160	365	277
270	477	240
201	418	30
206	379	288
255	394	39
138	135	24
174	370	138
133	357	281
141	416	108
24	377	4
178	348	184
269	452	195
529	146	400
56	397	157
221	424	284
120	364	260
152	366	110
297	374	249
118	432	123
398	115	426
38	427	161
154	440	33
272	336	36
123	364	70
199	467	72
421	77	512
32	400	234
204	266	255
182	361	151
115	152	151
132	506	190
222	436	209
132	451	23
164	401	94
153	394	127
261	338	253
39	338	100
186	432	83
214	449	150
151	396	290
166	294	42
219	328	273
169	300	274
222	416	186
209	378	298
186	377	307
370	383	298
60	413	302
219	338	273
277	371	193
174	462	230
271	300	336
130	365	148
236	399	175
209	406	100
142	384	216
105	381	233
117	328	276
6	339	186
164	424	236
217	442	56
170	283	127
223	441	116
36	246	161
75	391	128
28	376	229
512	229	366
157	462	141
165	328	267
214	199	148
235	313	271
221	374	119
85	380	164
176	183	283
211	282	307
496	209	468
224	318	183
210	390	272
250	294	350
269	394	249
154	506	294
238	159	286
111	310	211
106	348	167
162	200	213
217	300	291
297	386	257
190	342	198
124	408	199
181	344	177
47	432	40
211	220	208
156	334	314
123	299	40
52	461	205
14	390	44
186	367	125
120	333	312
183	453	20
209	464	277
317	538	340
163	336	211
69	355	231
207	398	265
264	337	291
181	448	101
301	428	265
77	415	193
229	505	79
570	204	601
95	254	283
173	510	237
95	335	225
220	287	135
53	401	141
148	495	166
225	397	360
466	165	322
262	512	68
242	350	222
223	372	56
93	452	76
211	366	159
273	501	141
167	364	266
43	454	225
175	406	294
233	574	228
268	486	322
189	400	284
222	491	153
47	456	223
143	319	313
204	421	196
199	213	285
245	495	139
191	412	43
563	143	482
199	429	218
245	333	248
87	374	317
197	373	295
155	302	253
306	497	268
228	189	219
213	358	305
223	329	190
74	248	239
210	328	290
170	522	92
248	367	240
199	394	241
5	386	210
64	347	235
255	439	225
91	425	141
120	392	41
268	485	251
286	489	190
162	351	135
112	435	165
181	337	313
165	380	33
515	380	504
254	383	310
560	181	508
210	388	46
655	247	227
28	243	97
292	456	281
160	473	209
171	307	225
119	416	122
308	547	142
285	522	169
247	473	164
211	337	305
178	498	199
278	399	331
138	33	248
181	148	133
242	350	207
188	331	105
182	272	159
253	452	305
238	401	12
165	436	349
200	291	254
251	330	252
42	485	231
56	344	141
566	70	405
289	497	133
70	396	276
58	399	296
61	357	219
232	482	155
103	288	217
139	452	157
245	61	315
245	470	270
64	297	153
245	496	317
223	407	240
161	544	251
208	276	224
499	93	494
180	1	291
515	143	432
504	73	425
162	370	81
211	478	80
199	443	60
509	201	449
172	386	204
290	287	39
236	438	349
187	287	262
206	373	294
169	329	330
584	135	433
189	545	119
240	381	100
270	234	232
121	292	174
244	444	203
179	373	236
38	32	320
219	407	178
219	368	151
188	282	187
103	339	260
133	396	137
345	333	363
50	306	209
216	356	220
235	310	35
166	279	327
302	225	267
247	466	32
246	290	194
142	491	208
185	323	248
42	469	263
23	401	213
271	449	227
106	444	251
68	324	120
236	438	280
259	373	80
61	232	321
462	226	512
274	262	261
240	415	161
159	375	228
211	448	259
73	342	193
88	417	36
66	351	65
220	415	262
228	365	222
36	485	209
194	428	190
265	447	25
160	396	252
149	273	161
111	446	141
241	491	113
176	361	158
100	440	37
243	276	333
433	98	370
165	312	286
222	358	81
179	352	152
456	78	496
191	428	215
246	324	212
46	306	150
163	432	234
75	369	141
152	397	83
162	502	213
149	326	219
117	444	262
61	470	261
252	358	301
263	355	198
83	373	165
229	400	124
54	455	81
177	515	248
188	426	185
240	293	104
328	278	350
227	253	195
261	422	232
107	372	180
135	394	104
206	420	267
191	327	221
136	347	183
123	263	297
156	467	208
66	357	148
232	622	272
146	284	248
194	434	275
198	309	155
248	316	215
494	48	463
441	527	445
124	447	212
506	170	505
182	375	72
240	435	118
274	433	313
272	200	301
126	377	279
116	363	256
139	323	216
162	161	208
250	260	173
253	488	225
113	397	214
201	498	203
200	235	157
200	202	202
208	240	79
182	410	6
63	113	138
210	255	156
78	517	187
109	356	241
181	321	192
226	247	238
169	433	1
225	403	210
155	317	216
233	230	174
277	553	276
71	40	244
189	337	36
155	324	64
249	461	243
77	427	92
42	501	291
92	297	199
192	325	318
210	321	90
169	320	233
189	434	223
199	411	218
214	401	262
195	352	320
243	268	237
419	209	483
222	379	116
334	468	270
243	382	164
105	413	157
180	359	108
107	404	286
136	325	279
183	263	264
255	299	265
187	357	224
295	478	218
245	326	136
176	356	161
181	435	167
253	348	175
176	490	179
79	462	286
204	327	134
22	459	87
83	454	256
15	92	12
160	345	245
174	444	277
266	396	141
205	439	297
143	523	307
441	76	429
80	371	100
189	484	137
280	398	263
204	360	276
242	252	137
162	450	162
196	399	256
226	469	227
265	512	293
179	437	264
172	156	225
185	278	298
17	348	72
117	331	282
31	348	150
206	314	258
185	384	192
144	342	163
134	486	171
51	198	191
177	448	147
127	344	6
138	415	113
180	364	110
189	338	275
125	380	203
193	124	258
157	470	295
154	246	206
150	542	152
193	349	218
254	397	276
198	301	220
240	374	178
103	332	167
181	380	212
221	382	257
82	438	7
227	317	278
162	391	216
228	302	107
198	499	210
144	435	305
21	376	11
419	156	388
67	421	274
239	498	282
105	397	152
230	321	255
150	359	135
129	469	269
269	484	275
18	468	174
398	299	389
161	404	165
242	347	279
183	374	240
138	524	268
194	476	129
273	178	236
224	168	139
182	355	232
111	437	231
46	513	244
75	314	216
234	246	145
295	139	304
108	300	122
234	422	176
158	262	189
113	294	23
450	62	486
144	393	180
92	343	209
231	416	367
236	467	151
189	296	259
246	444	244
216	435	110
172	463	165
171	383	189
214	311	241
245	6	313
223	205	187
254	434	120
226	393	105
153	455	167
160	440	218
133	435	199
225	321	309
199	374	113
96	337	227
174	265	333
250	440	297
164	467	254
227	299	157
107	357	215
261	330	148
153	321	28
216	546	95
221	365	274
56	378	172
278	331	218
164	377	41
136	489	264
134	371	201
272	453	222
326	425	314
264	484	49
160	298	120
105	248	232
208	291	168
148	302	147
273	232	116
170	393	275
179	375	298
146	199	230
174	210	284
176	439	10
192	214	233
257	315	55
191	444	100
142	450	23
270	559	281
19	227	196
282	399	126
114	507	226
112	411	102
182	375	298
237	441	224
162	540	209
152	357	233
233	435	294
83	322	159
259	120	234
166	392	332
223	493	156
138	493	272
53	423	210
202	515	169
121	302	115
61	228	167
89	428	18
60	285	124
241	347	215
131	362	311
242	425	170
166	458	248
166	234	232
475	9	502
241	515	97
200	369	251
273	423	36
144	176	23
167	504	52
189	380	89
180	236	213
254	413	292
182	334	132
143	358	84
107	400	122
233	91	184
217	420	265
168	350	308
160	141	246
171	270	58
230	464	256
155	326	288
216	491	313
169	326	245
161	356	127
160	431	274
83	459	185
547	134	474
297	428	251
69	233	152
120	455	266
189	368	303
70	437	225
576	138	505
228	400	209
113	400	283
204	333	269
210	429	277
171	372	247
96	174	271
97	494	224
254	324	324
194	284	16
190	206	193
217	342	71
186	416	176
76	320	260
101	436	177
185	507	275
207	267	305
3	273	250
227	341	186
173	325	202
210	329	167
253	397	230
124	367	180
219	449	97
217	440	192
221	247	258
215	402	146
180	342	68
144	471	162
96	471	84
122	332	179
227	383	125
178	328	4
248	409	115
267	396	312
220	359	89
267	397	138
245	383	143
215	391	322
175	349	296
74	481	87
157	391	130
464	145	474
156	383	1
170	497	259
108	458	135
202	423	3
119	244	246
193	283	193
396	399	282
239	449	118
23	273	72
78	431	211
216	483	275
259	384	95
166	410	232
200	301	99
160	358	243
233	324	223
84	425	168
236	280	232
146	333	186
483	67	249
230	425	195
275	535	246
483	337	495
213	424	139
151	400	190
282	377	178
175	275	180
52	385	245
128	384	258
127	269	255
225	501	146
25	372	7
230	397	206
179	126	213
180	295	124
272	479	373
214	430	10
200	450	287
222	206	123
3	542	149
271	403	277
277	493	126
189	275	23
230	413	239
258	358	302
23	402	107
173	313	206
219	342	330
199	374	21
278	407	179
485	96	456
296	158	324
393	149	427
518	34	487
85	282	208
76	191	290
150	370	317
429	61	485
119	341	71
235	489	135
538	202	510
169	386	212
101	349	156
177	129	245
144	416	298
233	281	231
122	427	271
300	263	289
137	502	79
170	478	122
244	442	128
292	396	188
436	122	308
238	47	270
195	336	368
80	327	137
525	28	471
288	178	325
31	436	165
103	313	244
304	242	269
125	416	84
79	382	72
191	151	167
214	440	229
230	410	286
16	297	284
95	511	193
122	375	186
219	226	212
263	459	123
141	322	119
278	291	154
129	287	302
504	178	461
494	419	463
8	348	259
99	335	212
194	346	314
186	433	290
145	405	115
136	335	280
184	194	139
539	91	372
107	374	236
212	350	178
111	449	245
202	239	206
19	319	242
241	301	224
195	119	71
256	327	306
152	375	197
66	419	247
244	75	201
219	277	122
127	409	155
272	439	275
204	343	217
172	431	228
260	401	251
185	483	249
23	431	110
129	200	261
164	494	22
320	384	278
235	339	201
219	476	220
153	418	62
201	485	237
225	376	113
227	472	67
72	448	167
295	474	195
64	43	246
163	338	183
252	303	225
96	266	27
117	220	83
56	396	136
266	439	245
160	530	214
166	382	263
185	193	228
22	482	257
203	286	227
230	372	162
168	521	137
255	295	166
482	200	316
214	452	214
229	432	193
168	244	263
215	353	256
134	324	332
126	334	56
177	175	360
202	194	315
291	590	216
401	176	452
176	178	207
279	407	292
180	415	269
98	463	201
97	186	222
166	320	196
516	465	531
295	509	316
231	83	298
193	461	251
218	385	240
77	492	241
454	192	444
171	518	141
193	422	263
286	356	299
137	500	248
209	547	262
253	478	223
273	346	258
178	433	220
126	368	24
96	461	246
232	445	98
266	464	156
195	364	216
179	329	60
49	396	231
73	448	178
259	305	247
219	411	86
145	265	71
180	281	171
142	236	205
264	524	278
169	375	252
222	444	2
122	46	342
190	581	214
13	245	71
187	329	113
138	251	12
236	358	314
248	455	203
65	434	199
226	385	15
70	392	162
185	400	48
210	284	287
271	365	177
263	376	228
250	412	91
109	291	226
186	388	80
39	387	88
178	355	162
186	464	155
466	118	397
142	408	112
448	42	449
113	338	133
112	382	336
415	161	422
188	417	257
194	351	108
156	349	204
242	493	148
156	320	86
222	256	252
185	348	227
301	328	256
111	399	113
217	137	111
229	387	293
134	348	242
43	259	276
248	494	142
167	339	349
196	339	260
184	345	228
141	318	39
289	345	70
173	447	139
206	448	147
85	343	111
159	431	275
217	444	102
197	432	214
100	316	238
145	317	134
204	430	291
263	362	152
1	371	135
170	388	216
216	357	157
49	511	90
225	456	292
157	265	250
170	432	239
229	356	88
112	221	226
148	162	294
97	467	310
321	456	168
375	98	445
82	266	299
252	423	142
80	279	164
216	412	210
282	482	232
108	367	231
165	424	293
42	386	136
238	379	119
198	489	228
157	488	62
134	174	116
127	426	177
119	334	284
66	452	176
232	406	268
295	418	66
476	49	513
43	283	193
294	240	389
240	427	139
133	268	168
88	42	199
192	341	284
221	258	312
127	232	194
46	275	92
21	415	224
183	342	243
161	316	182
172	116	17
273	442	277
252	491	228
164	223	217
219	365	276
55	147	121
7	240	310
193	250	292
611	180	431
4	391	253
155	517	236
200	441	309
393	129	426
222	363	246
174	293	179
423	143	215
220	273	195
73	290	195
86	329	317
205	106	178
375	168	474
269	331	147
107	284	277
368	356	376
210	359	140
247	328	48
115	116	237
248	433	169
204	349	247
198	380	136
533	111	451
103	285	216
275	397	58
106	254	209
219	228	30
296	508	163
218	387	108
193	357	95
345	344	372
200	356	120
230	383	202
126	449	142
219	296	249
209	289	297
459	94	477
145	310	136
537	134	426
119	434	156
289	560	279
509	122	447
254	453	284
458	164	389
220	343	200
214	459	195
95	344	152
35	375	20
176	389	47
164	382	42
130	344	93
269	97	310
80	473	244
160	333	269
293	444	241
260	257	204
204	289	161
180	488	219
58	315	199
36	395	229
189	323	274
269	287	131
554	129	497
166	412	166
217	397	102
98	158	114
122	381	274
122	287	53
243	240	221
49	338	228
240	433	141
201	420	183
88	382	23
64	398	155
18	378	49
222	543	113
454	191	417
209	150	200
97	135	222
303	409	205
209	327	238
245	281	201
136	447	225
284	360	166
89	358	199
148	280	60
248	510	162
278	377	250
162	402	282
145	380	197
108	384	189
156	470	233
294	324	259
160	472	220
116	479	92
64	211	255
210	484	158
79	427	67
182	331	287
44	220	214
134	435	207
4	253	304
247	356	226
96	364	154
175	348	95
198	318	181
49	369	141
205	134	288
111	172	83
64	331	107
11	266	115
162	295	297
187	584	201
189	352	44
217	202	297
199	385	210
275	393	204
102	450	249
148	434	137
270	377	339
638	200	517
132	348	251
12	2	293
222	459	183
504	57	417
168	300	224
248	367	250
290	448	223
164	432	117
107	390	152
153	401	289
77	398	227
184	374	116
81	341	88
368	452	319
500	139	441
142	230	332
155	387	179
33	343	170
137	372	85
214	251	60
185	526	120
214	355	246
164	405	168
29	272	271
142	468	188
277	339	266
238	385	290
193	481	277
562	108	455
42	434	53
209	324	276
200	456	105
70	347	311
280	528	294
89	117	295
166	199	112
206	391	263
169	293	261
251	500	234
282	515	227
120	265	250
202	371	226
121	458	240
204	332	100
141	245	311
240	550	299
205	514	328
72	195	234
184	406	238
445	104	442
215	383	193
245	172	255
60	393	248
320	397	319
482	105	410
102	350	339
29	342	185
225	244	238
158	433	310
181	446	218
222	381	225
174	439	248
233	419	110
399	109	511
232	489	119
207	287	76
204	175	122
153	307	226
112	451	128
131	331	226
233	351	244
181	220	275
487	210	514
219	446	277
254	463	302
126	354	293
177	398	207
49	319	226
38	310	163
136	274	233
76	404	225
239	236	269
168	211	252
453	187	326
471	178	373
121	464	280
206	500	138
174	479	237
130	383	185
173	396	254
197	304	181
380	271	206
192	324	19
290	435	317
122	455	312
58	317	27
67	190	105
102	488	247
180	436	182
229	508	282
214	260	42
204	419	151
163	437	290
165	329	169
180	300	201
232	494	102
168	415	263
197	335	156
207	424	279
157	326	187
189	103	242
233	335	245
182	396	190
144	295	7
223	490	214
301	533	92
131	439	285
251	462	225
134	323	208
268	377	326
552	99	322
19	222	240
148	352	249
230	374	197
554	224	480
223	424	61
154	367	217
175	366	59
197	511	180
274	518	323
183	260	158
102	393	243
177	416	270
210	481	7
428	144	414
247	566	206
434	45	455
109	439	182
287	339	226
267	439	243
211	468	274
76	286	192
32	313	209
122	381	209
243	284	235
233	305	260
496	76	410
494	199	454
489	357	489
131	531	185
55	416	155
214	321	223
169	375	234
255	369	235
103	512	117
182	408	286
59	342	266
49	304	44
33	362	200
99	425	299
200	372	280
135	424	295
176	466	226
247	307	260
200	386	203
133	354	267
268	429	305
210	560	159
193	451	264
216	461	162
539	391	528
128	400	171
291	383	183
220	277	267
121	391	120
95	433	197
581	276	432
159	407	224
263	372	73
271	273	210
249	256	113
145	396	282
211	207	66
218	159	173
174	473	66
64	156	296
244	486	333
139	294	284
56	299	164
127	320	166
114	451	241
207	285	277
116	403	243
174	471	223
259	411	254
238	479	257
152	306	52
210	472	204
232	414	279
22	367	145
266	386	282
459	23	513
156	401	228
215	256	263
229	431	219
156	246	203
261	374	286
181	380	165
19	282	36
24	304	176
92	298	206
5	46	333
257	380	276
117	421	256
150	302	162
13	281	286
170	436	260
18	426	61
192	202	277
212	486	291
361	111	405
165	292	193
220	59	293
183	429	244
120	410	220
247	275	248
129	389	296
479	28	511
81	444	256
186	465	210
152	197	175
196	447	78
231	455	169
36	451	273
211	434	304
157	127	165
244	471	48
532	291	501
542	200	214
54	413	271
144	438	208
226	380	206
178	309	220
158	481	112
170	521	130
229	432	187
210	376	61
271	458	143
189	353	290
242	440	194
226	340	260
157	316	277
222	424	179
235	332	185
56	432	230
275	433	253
199	480	349
181	427	136
255	443	30
203	359	304
234	465	228
227	324	203
36	429	75
201	361	250
22	208	129
100	471	53
86	219	219
484	73	519
216	474	64
60	350	156
241	377	288
422	184	448
68	423	276
142	352	250
308	519	235
236	471	345
263	370	239
212	485	121
171	430	171
119	352	177
179	421	203
128	306	92
477	184	441
202	460	213
216	306	142
204	383	253
185	370	116
187	284	242
257	398	167
244	385	327
116	256	319
180	346	160
138	325	252
181	342	41
214	378	67
124	301	218
158	280	167
148	465	191
183	300	167
226	242	270
487	143	392
155	382	247
241	497	234
151	447	180
506	68	512
56	431	201
170	451	171
257	446	257
147	251	194
104	332	252
185	398	203
271	309	216
75	374	190
262	476	20
223	527	37
220	252	200
189	347	155
242	87	126
147	366	210
108	387	238
198	350	253
193	278	165
35	366	257
400	33	445
172	375	152
266	515	224
467	362	438
222	412	217
163	445	237
189	384	217
168	246	217
214	320	196
