FL1.LOG	FL2.LOG	FL4.LOG
326	74	449
554	229	382
518	171	408
532	132	438
500	484	508
187	405	199
162	434	171
445	202	358
140	507	179
281	259	183
456	213	484
413	320	441
256	671	195
478	213	459
40	483	104
462	193	480
363	478	390
385	485	434
543	79	484
499	237	488
560	266	411
504	113	421
487	204	412
440	101	426
507	343	468
527	283	465
456	29	475
313	60	475
155	437	150
485	142	484
338	658	312
453	128	474
524	309	452
516	166	484
226	539	176
464	149	406
353	199	273
432	132	480
263	612	250
307	179	435
73	447	123
288	731	231
546	176	467
591	165	409
198	538	189
541	6	464
477	130	433
455	150	389
574	50	381
316	653	311
588	184	426
310	654	344
440	285	394
444	105	449
209	643	200
448	230	483
486	97	404
501	208	517
417	131	448
147	550	196
534	188	465
604	188	360
373	219	499
278	599	248
467	195	397
470	192	413
240	681	231
198	560	196
508	144	452
414	369	432
575	163	444
233	639	255
386	769	400
175	572	81
462	156	446
499	53	428
519	285	454
396	322	347
466	291	369
485	88	477
449	193	434
213	297	207
458	406	423
557	419	443
170	450	55
406	159	447
117	440	93
491	154	479
486	86	452
457	384	441
465	139	368
234	422	246
486	395	459
260	151	281
477	140	392
483	181	410
158	528	208
87	472	53
294	266	220
519	152	434
342	270	469
56	369	152
120	554	150
464	140	426
604	156	423
451	197	419
408	166	371
358	797	440
464	107	356
300	622	241
429	37	383
255	676	268
120	393	59
471	280	449
137	530	127
461	78	437
419	559	401
584	450	384
263	615	211
427	201	478
235	531	224
444	142	458
358	687	312
424	182	424
295	744	271
480	172	527
235	628	231
533	602	505
150	500	147
412	308	487
482	294	456
248	510	245
495	212	485
168	623	161
479	200	454
509	333	529
399	377	369
457	114	477
530	389	408
346	439	513
186	481	124
496	122	420
518	279	492
255	561	152
579	167	343
490	117	418
213	578	169
548	182	505
97	499	81
488	245	455
459	282	444
516	116	501
342	95	454
190	627	105
532	38	363
290	669	222
396	138	456
484	67	545
443	159	498
495	81	418
235	174	269
261	232	245
336	155	204
422	103	388
81	364	99
264	652	284
436	194	483
445	83	522
326	647	271
436	93	416
528	288	510
474	85	459
464	142	432
258	566	196
146	492	190
240	751	211
256	681	278
541	183	416
508	127	490
266	748	295
530	183	452
473	5	439
472	253	453
508	228	518
356	247	397
150	465	85
532	192	543
449	318	419
7	488	135
203	403	177
345	403	308
421	93	491
227	641	126
549	145	442
487	458	434
301	649	264
650	296	489
123	467	119
244	597	146
505	344	423
512	117	403
415	83	432
252	560	205
387	193	385
343	426	396
496	38	479
478	181	452
580	48	427
501	164	481
490	173	397
120	472	73
534	135	461
490	230	449
511	126	439
287	594	193
439	127	518
556	252	483
469	120	456
186	466	189
435	164	408
47	576	202
499	452	525
480	184	521
465	170	478
366	161	501
390	276	352
514	216	436
186	175	154
605	270	461
203	625	144
499	69	394
327	65	422
115	513	173
449	460	277
400	21	503
155	469	139
61	513	129
207	539	209
178	525	132
511	130	496
463	98	479
323	691	362
67	550	183
528	305	476
309	643	226
474	105	424
233	358	233
482	150	508
473	195	468
422	39	482
379	118	496
464	42	470
470	66	458
99	457	152
433	175	352
283	662	233
194	627	63
449	231	451
483	84	450
467	123	455
496	1	426
505	252	467
522	173	455
527	50	488
371	722	343
519	152	451
93	482	145
319	644	298
188	61	456
493	40	514
512	51	447
286	180	194
178	443	79
228	529	231
201	621	188
494	417	466
245	621	236
308	157	401
507	384	469
295	184	425
447	89	415
605	60	417
168	579	141
226	580	223
121	519	179
130	463	144
302	664	335
540	175	450
537	172	411
463	239	442
462	104	457
392	353	405
485	112	359
311	429	125
471	241	478
520	144	450
302	667	304
125	403	135
290	682	237
584	206	442
329	719	253
141	539	158
470	155	381
248	559	237
130	458	79
248	182	198
490	39	408
560	359	510
209	201	153
414	84	415
435	281	435
482	163	437
321	680	286
165	558	142
527	375	492
142	433	184
566	181	427
249	619	181
396	88	459
518	106	425
530	126	413
425	158	484
434	364	410
530	228	423
431	381	430
114	399	133
443	115	348
282	535	251
374	320	334
463	136	460
584	221	427
533	190	395
305	715	298
498	204	375
400	116	467
558	253	452
483	287	496
318	640	242
532	232	397
232	556	146
538	40	375
484	141	416
172	540	209
474	121	470
465	157	478
473	291	412
490	115	488
540	132	413
546	340	442
457	263	454
292	643	227
530	5	436
163	648	167
422	182	380
581	47	366
475	209	350
351	198	398
259	698	273
201	510	173
563	95	463
378	306	477
534	124	438
231	616	233
160	468	212
492	163	465
143	448	193
189	587	32
396	14	404
495	101	512
161	496	117
304	600	249
450	108	487
489	572	462
528	44	501
184	389	138
307	550	220
307	681	286
450	195	445
416	122	408
468	43	489
606	330	501
405	68	397
440	241	357
490	126	486
340	133	298
476	48	464
390	828	433
209	458	54
526	223	351
473	382	492
236	679	236
432	138	424
429	97	446
543	183	409
306	629	260
565	759	493
434	174	396
434	447	499
356	187	435
242	565	199
242	643	148
450	17	462
476	117	443
491	68	504
588	225	511
300	591	210
479	171	480
170	444	103
226	678	259
492	162	405
456	108	432
538	72	419
469	53	388
235	592	170
257	189	247
485	81	467
612	364	455
533	226	484
461	351	414
351	334	333
526	256	453
485	158	489
398	351	400
507	202	396
145	535	146
71	526	75
478	145	519
418	142	480
416	460	434
162	481	165
426	387	427
499	130	504
446	205	360
481	470	452
473	71	437
475	244	550
200	593	166
494	99	435
468	136	418
569	48	372
429	153	408
487	369	532
305	655	263
557	158	491
405	198	456
578	371	461
516	229	429
276	648	193
429	357	413
522	58	486
358	264	456
505	2	358
188	408	69
507	136	358
398	93	419
422	169	423
411	268	450
70	533	122
282	685	303
499	295	508
324	657	254
465	103	485
550	295	422
273	692	266
116	503	131
542	180	416
335	692	306
508	100	392
109	447	175
470	45	435
466	70	404
291	202	108
453	207	193
477	437	459
471	98	400
480	147	406
202	617	228
481	201	499
311	624	275
313	741	332
504	209	521
308	663	306
545	132	405
470	87	408
295	124	461
483	121	498
114	475	89
426	101	466
461	213	483
500	172	451
182	511	167
444	221	386
492	62	446
301	647	206
564	220	490
480	137	412
358	689	404
467	115	420
61	565	160
456	126	413
470	170	461
481	327	396
430	272	384
168	478	40
243	660	177
412	131	426
511	126	479
492	447	486
247	681	203
444	119	500
444	89	415
383	217	356
505	209	410
497	369	431
478	142	450
309	228	325
458	67	452
200	533	171
260	528	158
518	85	458
142	566	137
464	25	445
162	548	198
542	36	414
592	202	429
475	148	469
511	181	446
425	113	386
524	26	385
144	451	110
564	193	425
436	27	427
277	712	333
139	564	72
484	149	431
419	63	127
420	211	525
402	507	450
570	447	472
325	639	254
426	378	357
417	276	399
441	109	482
125	494	158
200	584	175
533	189	450
336	670	323
141	496	142
131	444	133
441	410	438
158	110	69
413	68	386
486	220	448
476	146	479
545	155	370
249	682	222
158	438	107
612	170	449
423	156	366
458	137	447
441	41	464
233	662	224
513	24	439
490	259	385
475	231	419
450	367	423
548	485	439
161	485	139
481	145	482
510	127	489
337	633	299
379	291	343
486	207	444
552	239	446
531	19	468
478	114	427
144	473	136
303	255	255
427	300	386
616	261	490
212	688	205
302	593	254
208	507	170
484	117	437
530	192	443
303	622	280
315	670	325
413	183	472
152	178	154
331	653	284
300	718	326
199	599	166
579	333	460
127	537	196
519	115	418
470	73	424
589	129	445
247	581	139
411	188	487
315	632	243
482	145	504
473	73	429
335	631	270
118	466	175
444	247	454
201	591	162
452	157	405
174	550	190
449	123	461
91	415	91
489	195	471
500	133	437
449	78	435
433	294	495
585	164	394
241	581	221
93	516	74
430	427	433
473	9	340
487	209	422
506	81	482
468	278	438
535	155	451
244	621	175
101	413	77
556	274	460
388	108	425
416	74	491
489	200	389
495	74	478
436	264	527
510	159	411
34	451	142
561	258	535
544	86	456
400	220	513
570	131	510
500	335	512
447	64	410
361	72	233
476	228	370
467	109	445
481	168	433
465	200	481
495	119	493
511	176	462
246	477	203
391	138	482
407	171	483
531	322	573
480	171	499
310	594	258
340	688	350
345	248	357
484	27	365
528	196	516
519	124	482
471	81	357
340	214	262
492	206	503
505	169	506
502	325	483
274	648	237
470	134	514
178	115	140
430	119	426
533	200	433
539	177	479
433	151	479
200	639	185
339	789	363
428	531	397
209	578	172
453	414	412
255	632	245
232	209	82
534	117	467
465	292	449
465	188	410
520	423	452
207	548	213
447	194	453
434	88	504
323	358	436
203	545	114
122	434	182
487	237	445
369	291	376
142	428	137
584	297	378
491	314	468
527	247	367
209	394	130
490	206	461
480	46	521
415	79	404
340	283	310
431	122	509
509	99	498
203	508	197
514	80	435
269	565	150
423	197	427
525	76	418
382	683	357
524	587	444
423	81	356
208	452	115
241	643	230
489	336	427
491	85	463
366	733	341
112	425	115
516	196	509
270	707	263
517	200	415
573	220	511
451	187	518
201	529	145
152	494	137
490	99	424
448	159	438
270	703	244
562	268	435
544	233	413
478	373	463
86	480	39
519	106	385
58	401	94
475	287	423
504	170	456
455	164	388
452	74	513
450	39	489
110	459	77
382	368	367
455	268	418
475	229	505
203	608	161
136	637	162
545	235	457
458	295	457
481	185	494
458	7	464
535	161	463
540	47	415
231	651	161
296	632	277
463	46	456
437	249	462
547	197	420
523	140	439
451	181	361
431	132	377
499	64	445
473	18	500
452	160	502
277	625	330
513	72	410
519	150	446
484	236	548
515	147	417
292	613	180
474	144	410
531	130	523
401	253	556
138	397	140
226	656	218
519	206	452
527	446	521
311	620	250
462	375	501
415	203	424
52	551	101
161	526	164
254	711	278
279	652	473
101	67	24
499	293	413
533	112	409
574	172	441
499	58	457
482	303	434
141	466	148
400	450	415
491	129	525
424	91	503
325	649	399
295	647	270
584	113	445
490	70	410
164	57	119
478	89	433
449	94	422
125	512	73
439	56	374
242	647	189
528	124	423
485	55	400
125	524	97
454	360	476
331	651	277
454	121	418
451	280	464
354	159	317
494	23	363
271	599	193
440	200	438
438	300	347
179	504	113
67	540	155
472	200	377
148	500	107
110	477	125
201	594	262
447	109	365
320	716	379
142	506	157
326	708	334
75	463	165
451	171	491
446	254	389
503	275	489
528	182	494
344	659	300
155	578	180
460	109	512
474	120	504
431	120	463
148	357	113
170	529	135
237	637	205
345	697	321
470	569	480
460	54	438
492	174	474
484	164	433
567	175	441
394	77	520
524	169	431
393	123	432
450	32	471
439	52	375
385	636	299
459	134	495
553	225	554
509	37	445
287	648	282
389	100	145
510	108	381
552	174	421
491	61	424
293	708	269
307	672	214
271	672	256
485	155	421
508	158	475
539	280	491
465	121	444
449	74	388
545	63	422
476	137	406
431	306	374
394	173	453
79	509	131
473	112	401
504	57	398
489	171	465
77	474	109
314	502	195
186	611	210
551	452	514
253	635	170
525	109	512
296	680	306
453	126	500
183	493	201
426	161	491
511	280	434
429	103	490
479	205	469
450	62	405
335	789	333
387	430	446
426	51	419
517	188	432
181	624	115
502	409	366
572	210	445
554	473	543
506	236	448
143	546	149
339	71	451
643	321	515
260	663	236
287	442	177
550	500	351
395	379	361
443	176	429
532	214	365
502	187	503
137	461	179
371	92	423
384	73	520
471	112	491
271	679	303
413	46	491
362	265	349
57	399	17
186	485	168
166	518	124
426	181	342
221	603	168
464	149	440
266	562	239
439	557	402
522	162	436
448	148	425
304	277	171
551	119	452
489	167	444
311	562	263
314	623	285
560	122	476
235	477	240
446	124	471
367	670	360
294	576	234
504	230	423
401	98	389
461	106	395
126	157	156
264	641	208
510	188	430
517	374	427
533	42	402
448	107	431
285	642	241
242	618	257
459	195	407
563	113	416
139	527	160
263	452	148
455	235	392
168	455	154
528	292	449
494	257	472
211	613	149
522	492	491
469	57	380
496	195	395
484	241	420
510	152	399
465	115	398
359	36	379
389	136	122
212	462	124
309	695	342
306	745	215
459	197	478
522	148	358
79	556	107
417	99	463
200	591	143
452	419	460
490	123	429
477	292	514
254	615	211
527	108	421
268	587	224
442	183	421
422	237	374
502	171	414
446	53	431
510	198	385
460	197	497
497	123	439
522	85	367
285	596	257
405	141	494
392	202	452
518	84	478
586	206	348
477	178	513
310	621	266
455	109	461
482	119	444
442	133	475
253	615	173
172	460	102
226	566	72
534	169	481
232	610	183
450	174	543
536	216	380
93	492	51
531	195	436
407	178	384
466	87	455
550	150	424
295	645	243
521	454	477
308	134	491
383	264	456
425	355	396
209	589	235
517	104	242
506	178	351
513	349	492
452	298	364
72	436	67
451	267	457
410	200	497
565	189	398
425	237	356
219	627	217
477	450	426
475	91	408
409	150	514
73	433	125
173	181	124
428	69	406
363	65	421
472	210	420
464	34	382
153	522	68
554	213	467
515	91	449
580	106	436
581	230	444
515	345	452
460	142	444
420	83	449
340	726	308
282	174	209
496	89	531
102	482	121
266	642	180
468	97	411
404	141	483
519	204	374
107	532	84
496	65	508
498	142	462
534	122	328
384	249	408
241	615	207
465	143	432
478	83	431
168	476	116
484	199	463
486	81	405
428	115	420
446	168	442
473	50	421
501	507	404
502	213	438
463	136	415
587	151	462
178	563	200
242	634	250
436	190	474
188	528	188
393	7	515
475	232	538
458	233	453
449	111	389
440	139	412
230	661	200
457	119	485
382	343	335
272	598	206
397	173	466
500	333	481
499	231	443
410	388	455
408	161	365
430	78	452
87	417	112
489	320	464
453	150	489
185	371	200
481	154	412
297	657	243
471	160	396
448	118	419
132	462	34
455	181	493
318	617	304
302	657	240
397	342	485
483	152	515
521	173	484
341	717	370
70	524	106
476	296	448
127	597	195
461	2	405
409	82	390
441	138	456
266	600	195
536	98	291
466	186	466
585	219	415
518	269	433
496	75	424
486	273	460
527	205	417
504	311	420
491	164	416
210	649	227
547	355	431
512	290	441
132	589	162
135	443	137
519	36	419
270	663	160
436	115	459
182	536	115
327	610	286
305	632	246
504	90	397
450	146	447
250	717	294
418	292	334
254	662	228
461	235	510
352	366	319
454	189	471
386	359	359
406	379	343
85	496	112
513	532	487
408	160	133
467	116	413
439	63	461
326	679	295
531	110	386
406	110	407
405	132	462
264	611	160
481	69	329
546	239	437
201	529	104
549	423	527
348	297	277
336	193	470
502	185	437
230	601	121
504	141	455
486	342	439
382	400	315
563	122	406
417	74	373
448	108	416
385	203	361
134	474	67
370	279	400
304	670	279
518	211	503
469	177	436
146	515	150
283	589	185
491	86	360
518	143	479
588	128	370
483	163	436
28	502	142
330	707	318
542	114	492
195	628	156
529	76	462
487	131	435
522	234	481
394	130	476
451	382	473
271	667	261
452	250	320
276	673	145
108	435	88
409	304	379
463	189	464
365	297	385
460	100	398
499	192	474
437	182	456
560	416	436
517	198	490
481	182	450
389	293	425
368	271	365
456	218	458
435	6	462
409	220	416
516	203	443
583	169	423
518	141	413
280	603	293
503	232	451
480	181	413
280	544	211
494	97	428
532	145	467
568	377	445
216	260	217
321	221	358
496	81	462
510	146	428
478	229	437
371	84	402
494	179	518
505	125	450
375	86	374
485	129	383
178	549	62
420	80	484
445	148	508
491	298	406
300	219	222
509	104	173
527	226	501
183	538	178
243	645	177
196	532	120
406	320	413
464	9	423
490	127	454
318	360	272
473	216	471
201	604	184
140	407	140
453	343	434
147	565	119
152	521	119
182	557	185
229	565	185
539	243	405
204	695	191
386	301	388
524	55	480
214	627	221
466	62	462
537	209	473
528	484	427
275	707	264
429	106	509
90	529	180
463	96	520
8	462	154
291	633	250
551	320	475
108	541	138
523	241	543
75	605	174
516	114	425
492	138	449
243	638	237
418	155	430
508	147	463
470	222	367
601	216	430
494	99	483
383	759	413
406	174	195
320	123	457
436	67	382
196	533	177
402	192	472
446	139	435
449	153	482
446	43	452
136	165	381
487	285	517
69	493	139
571	115	435
336	622	213
434	101	153
500	216	424
167	575	243
571	465	512
443	362	462
148	500	142
258	205	261
583	238	420
414	119	448
508	266	423
266	696	200
218	678	142
165	581	184
533	108	504
170	526	162
199	491	193
493	158	493
456	103	404
186	537	166
455	114	505
209	668	230
149	665	113
484	31	469
503	195	431
441	52	471
463	139	452
486	79	466
270	667	199
103	452	85
428	328	380
294	620	200
299	109	359
517	230	450
274	357	97
458	73	441
463	280	426
114	512	133
405	262	316
450	79	513
219	602	212
428	285	453
122	499	94
447	372	228
267	171	200
490	9	336
599	118	424
470	61	372
501	137	487
468	208	429
376	227	472
420	228	488
492	39	483
481	158	366
557	190	389
47	469	66
532	223	475
490	118	465
326	664	311
536	318	530
423	224	487
473	58	423
233	640	213
517	179	447
389	106	531
513	146	397
368	739	391
418	5	484
477	78	427
476	126	489
326	699	300
140	494	142
210	580	211
171	400	130
409	157	347
475	173	476
176	597	186
467	136	458
188	379	184
480	143	384
411	198	474
456	72	485
492	199	466
543	223	375
354	492	388
427	222	459
477	114	471
385	147	448
455	1	454
177	502	141
490	204	499
455	156	447
610	281	509
283	615	181
370	247	362
214	553	173
380	16	414
489	135	460
521	166	380
526	83	470
71	467	135
440	177	431
503	162	428
466	61	416
359	261	270
504	142	444
468	65	417
404	231	453
264	635	242
288	692	233
382	190	373
205	501	126
499	167	526
203	535	194
508	161	444
446	185	372
414	40	441
343	317	302
451	104	484
367	717	328
456	154	396
504	238	456
494	214	461
320	654	258
455	511	430
426	101	475
423	150	579
217	543	82
429	157	404
471	386	470
270	690	300
569	40	464
162	641	263
129	495	94
427	191	488
127	580	111
482	131	482
277	175	367
153	513	184
367	300	366
488	94	454
476	424	464
254	635	250
547	183	486
191	644	128
134	555	106
308	608	248
503	427	454
367	223	371
533	189	392
350	89	139
434	459	440
199	632	227
236	577	168
485	72	346
306	739	320
98	306	141
458	46	466
506	212	541
525	190	375
164	537	175
510	94	390
534	71	406
428	220	364
436	99	489
480	47	442
289	728	135
428	160	432
469	129	421
444	53	403
484	26	377
473	58	437
341	294	258
341	732	307
425	223	326
445	210	428
587	184	439
249	582	202
510	235	391
264	473	177
432	215	471
69	507	4
378	710	361
259	615	177
85	538	55
81	575	121
438	216	429
448	221	446
583	530	362
177	474	175
130	530	86
471	510	446
478	31	443
417	394	489
327	705	320
224	577	69
333	124	486
317	215	251
335	658	308
543	90	369
157	512	110
484	258	415
424	198	457
540	239	490
172	479	154
559	429	489
328	613	256
396	89	419
446	444	432
472	220	505
498	98	445
406	238	385
522	138	480
489	102	436
308	683	286
412	141	471
312	654	283
427	132	475
463	186	378
441	125	379
465	244	387
258	621	248
416	508	390
507	150	449
549	161	474
207	620	189
111	589	154
528	288	462
490	293	354
194	448	184
633	576	416
187	547	165
599	206	467
70	431	97
484	161	465
213	604	126
573	33	414
503	387	382
52	488	152
512	75	498
435	29	386
553	419	554
511	150	406
231	425	160
515	192	475
116	598	145
429	510	412
189	475	102
159	569	204
480	184	397
98	532	159
139	464	182
144	520	82
418	327	358
499	16	458
519	183	443
278	568	199
192	606	214
210	487	193
346	634	317
164	387	154
206	174	135
485	162	485
553	379	373
290	638	210
366	703	338
453	255	401
492	180	469
209	638	217
486	156	521
468	139	411
140	520	137
308	643	258
407	145	493
39	560	115
272	598	225
526	101	388
350	385	390
509	65	474
555	148	445
409	428	546
503	448	534
459	211	384
250	682	231
188	429	145
496	135	530
285	619	214
546	288	504
499	61	428
371	92	404
467	111	483
219	561	188
451	115	439
515	219	413
163	676	160
165	550	157
467	140	443
525	201	501
439	109	522
229	605	152
584	213	455
194	489	181
156	491	28
283	405	220
241	573	216
54	472	50
454	151	424
286	704	323
148	518	147
208	560	209
471	297	464
540	8	454
261	608	195
129	503	161
537	108	501
527	136	427
425	91	481
416	154	386
519	112	396
470	86	498
424	146	392
147	473	137
227	637	12
430	334	485
495	153	470
123	434	105
524	384	424
462	60	457
220	210	240
460	130	416
565	285	450
403	126	459
564	80	445
378	216	350
4	471	104
461	110	471
557	346	528
247	625	175
360	170	438
235	713	210
563	189	434
565	361	478
215	591	191
447	88	500
495	143	377
554	127	415
538	202	490
586	256	429
459	140	519
503	171	381
569	127	397
437	114	454
496	530	487
436	135	454
533	119	451
400	145	481
532	188	508
132	513	132
207	625	221
126	523	218
261	635	231
263	628	189
111	514	134
461	126	436
447	247	388
500	100	493
505	120	425
421	107	381
414	111	445
468	137	417
334	226	335
186	569	160
497	52	467
592	213	418
467	51	470
367	108	420
115	500	142
492	66	490
439	190	487
130	503	105
445	58	387
462	281	481
486	53	415
48	433	91
467	217	451
473	134	358
481	1	422
451	103	447
443	48	401
433	163	408
496	93	353
247	572	181
565	279	414
568	135	471
453	168	514
570	90	424
554	243	437
537	673	502
308	628	254
442	129	482
545	154	492
446	153	429
483	172	439
509	161	441
496	147	434
456	80	471
481	329	543
458	269	398
123	547	190
428	183	453
593	160	469
496	299	457
502	41	409
460	11	348
60	442	77
406	173	434
458	139	452
242	705	238
391	181	453
456	150	498
144	441	219
204	592	98
587	25	529
406	123	460
513	209	484
451	20	449
351	565	294
375	129	468
473	177	397
512	218	437
375	245	448
495	183	246
507	138	472
272	672	268
512	210	442
379	252	540
377	99	401
491	78	491
224	323	272
255	565	183
514	162	454
384	792	450
425	80	377
157	602	9
493	121	513
286	673	277
486	147	437
249	543	246
447	152	431
503	203	429
569	301	556
275	624	251
72	458	159
496	188	477
92	529	105
521	205	473
523	506	485
160	546	167
431	110	368
438	273	444
441	159	499
256	629	199
517	342	453
531	236	504
463	163	496
151	627	195
468	186	538
196	594	78
466	129	431
273	559	288
474	178	432
328	341	365
360	122	422
167	549	159
485	44	450
441	301	411
214	613	217
168	520	185
478	20	496
179	563	147
184	577	160
163	588	175
140	384	154
472	79	426
10	479	111
379	313	409
472	140	372
407	226	412
526	49	473
300	253	462
18	465	108
155	591	144
97	513	111
120	383	134
501	142	488
409	247	352
469	112	426
106	529	155
495	136	369
480	274	526
553	153	362
497	151	446
444	104	448
575	162	469
490	155	403
158	530	163
163	630	173
352	201	296
513	20	468
527	111	450
217	620	112
519	209	426
518	180	482
388	280	358
432	56	465
353	93	538
484	274	457
397	153	542
604	165	482
487	142	478
434	136	435
494	81	477
497	37	505
262	661	115
490	71	461
458	174	422
456	72	455
100	421	33
501	315	414
216	631	223
546	167	470
453	236	405
475	159	467
203	623	241
488	129	354
307	173	409
553	135	449
180	569	249
528	161	458
499	477	495
379	166	461
196	574	100
247	659	213
504	401	465
427	129	469
199	444	42
262	408	316
134	572	154
518	407	443
52	518	187
469	154	440
431	156	512
242	673	203
491	70	408
456	581	417
553	158	453
515	129	449
171	533	188
484	80	445
206	607	118
417	442	413
269	577	194
326	688	267
353	155	334
377	210	487
379	719	352
439	94	531
536	349	431
493	3	397
474	165	329
502	158	403
113	405	156
5	435	98
287	609	254
361	113	353
450	48	488
425	129	466
460	154	440
411	299	502
467	93	493
237	506	216
470	107	471
468	123	482
358	248	517
419	149	421
103	414	144
120	579	61
460	154	495
318	705	296
393	210	452
404	203	516
222	603	140
25	388	104
427	163	376
546	112	515
520	120	426
275	386	398
422	126	495
469	186	363
431	178	475
481	135	455
389	360	383
532	130	471
415	72	509
420	259	516
207	477	190
465	197	543
50	561	79
472	82	474
459	93	439
472	67	484
516	24	416
577	75	385
517	188	423
404	133	461
515	134	460
348	173	509
474	465	450
354	393	323
536	180	450
239	569	184
489	232	475
528	228	491
457	207	434
502	172	501
510	145	482
105	386	80
490	160	379
305	647	270
135	491	117
461	63	475
485	118	466
530	152	391
523	434	522
506	171	508
477	177	459
169	535	215
429	377	392
219	534	241
374	182	437
498	154	419
555	69	360
500	299	465
328	603	279
492	197	508
512	50	422
86	539	130
200	500	183
304	148	334
442	107	474
533	402	439
464	422	470
240	549	239
224	493	214
434	178	433
577	369	502
427	125	473
495	247	464
305	667	236
509	102	395
383	727	334
599	210	495
148	478	132
492	118	418
124	464	63
476	144	225
437	119	497
148	405	161
346	614	417
208	605	183
436	132	455
404	126	466
280	630	206
394	120	415
270	29	408
203	545	177
447	77	429
365	366	371
534	133	469
525	142	427
398	326	530
500	167	433
391	281	318
45	477	58
520	75	405
517	205	416
154	586	201
330	638	264
442	659	456
400	588	502
124	414	106
166	515	150
32	456	156
107	488	108
265	570	239
258	657	202
543	298	483
426	338	428
550	165	399
156	528	84
439	260	465
499	135	511
108	547	161
473	64	532
195	531	244
458	180	442
374	724	348
349	620	348
448	19	528
412	110	520
211	382	182
359	155	429
175	270	198
490	169	392
554	103	481
316	666	330
520	310	373
252	581	251
129	491	170
486	131	475
533	356	460
110	630	163
273	169	194
365	545	342
439	124	449
456	142	380
480	255	430
247	588	235
551	198	429
526	170	398
451	139	456
513	168	444
434	131	451
498	162	480
480	165	459
467	109	432
386	200	329
424	310	491
500	3	429
390	201	430
484	59	404
427	201	421
481	92	352
92	409	164
466	385	439
475	288	429
535	133	442
498	131	466
74	438	77
446	113	465
469	184	498
445	122	404
159	370	146
509	182	434
379	430	390
523	208	414
76	517	144
189	425	179
267	216	229
493	102	492
126	569	29
168	470	115
434	31	495
475	126	445
461	135	432
501	150	400
567	318	441
479	179	425
470	144	417
153	448	34
437	373	497
200	600	271
269	709	279
517	118	433
472	140	436
462	171	512
167	532	122
358	275	282
409	159	352
508	421	476
437	230	348
223	634	211
461	112	422
19	508	56
444	160	409
494	137	496
551	84	450
451	202	442
523	2	451
552	31	377
291	419	222
529	372	470
210	649	20
304	258	282
509	78	466
456	282	478
474	65	480
536	200	413
393	110	420
247	600	185
518	256	462
123	552	130
407	113	452
289	622	248
319	655	309
64	391	80
249	632	202
460	141	433
479	173	482
155	558	187
428	102	412
293	610	239
459	43	320
118	571	173
465	111	475
536	295	484
504	234	425
513	69	377
189	542	142
339	665	397
370	598	238
28	387	115
395	208	482
217	570	295
303	734	283
58	450	87
216	141	216
330	287	362
417	142	517
487	120	412
419	145	520
537	133	401
317	593	240
451	96	443
475	269	414
295	637	238
253	722	257
225	677	149
498	56	438
486	118	509
476	182	516
515	70	509
440	340	455
454	88	473
463	143	474
427	214	486
251	575	222
446	127	407
205	619	196
354	199	238
252	661	236
485	233	461
461	285	436
370	314	366
495	161	422
512	212	428
537	99	451
517	599	512
571	158	374
81	545	159
453	103	472
421	112	503
503	228	395
477	543	416
540	565	495
469	88	442
520	212	435
489	211	495
519	321	372
520	204	430
513	92	488
412	443	427
522	95	485
452	100	393
411	134	137
254	654	216
493	212	460
150	383	78
310	441	337
431	72	435
319	587	221
511	176	390
430	156	365
178	595	25
514	195	298
291	615	150
468	80	421
532	313	519
585	166	539
264	547	96
486	122	419
436	107	445
191	626	145
456	114	386
487	142	405
518	192	448
406	61	380
322	73	407
494	111	482
289	637	231
445	222	415
478	181	488
446	173	510
488	103	472
532	126	423
455	120	460
499	129	354
252	222	247
288	666	237
491	151	488
548	236	483
491	317	542
329	397	134
59	99	85
205	521	172
605	218	471
550	46	447
533	97	468
561	224	441
482	206	479
487	160	411
490	112	520
186	523	172
264	706	305
346	442	396
458	152	484
353	643	331
428	39	456
258	664	160
422	45	464
498	238	365
465	227	429
468	184	360
509	282	441
86	511	103
549	414	429
477	151	500
179	608	193
234	612	190
469	134	480
511	117	442
106	465	62
440	143	357
454	113	463
290	627	259
154	537	173
501	331	447
130	334	114
473	68	383
523	127	410
492	117	438
139	431	66
363	350	388
131	508	75
229	585	190
232	439	160
298	419	176
209	583	122
486	732	510
264	651	273
448	173	438
333	213	252
262	696	207
373	378	389
446	95	458
464	286	478
332	98	482
72	578	187
128	538	157
286	195	259
451	122	412
471	458	433
416	156	454
513	119	363
241	641	225
501	275	484
62	409	112
357	150	517
555	233	466
135	513	108
404	171	464
441	57	343
431	160	400
550	210	407
442	70	431
453	190	426
544	92	411
331	656	301
232	536	230
216	406	237
497	320	537
303	164	393
431	195	452
483	80	481
497	169	424
307	687	296
540	90	495
226	583	198
128	405	141
456	173	529
489	91	451
513	132	446
117	328	148
436	228	382
159	458	136
299	605	202
479	141	456
146	540	206
455	147	399
172	508	185
392	148	440
454	152	489
99	545	195
497	101	479
426	167	454
308	616	268
289	303	308
201	522	214
220	605	170
454	124	498
305	122	302
390	122	420
435	508	450
382	51	377
510	156	486
358	713	295
428	441	446
526	76	427
440	168	494
403	139	403
291	658	159
200	142	176
506	200	452
47	393	71
134	570	135
332	122	422
418	67	496
32	409	113
481	141	486
481	142	414
538	265	444
520	154	444
186	497	180
459	294	421
484	220	416
542	148	451
479	81	416
498	106	450
578	186	499
424	76	452
490	146	414
476	230	468
387	262	354
185	612	182
